const unsigned int starterSampleRate = 22050;
const unsigned int starterSampleCount = 107418;
const signed char starterSamples[] = {//0
43, 37, 32, 41, 62, 75, 78, 77, 66, 52, 45, 35, 18, -7, -29, -39, //24976
-41, -45, -58, -76, -83, -72, -64, -60, -45, -35, -32, -24, -5, 11, 20, 26, //24992
28, 37, 43, 45, 56, 72, 74, 70, 70, 64, 53, 33, 14, -3, -20, -30, //25008
-35, -41, -49, -60, -72, -79, -74, -62, -49, -33, -20, -20, -14, -3, -3, -7, //25024
-3, 14, 39, 60, 70, 70, 62, 51, 45, 45, 49, 43, 28, 24, 20, -1, //25040
-22, -43, -64, -64, -49, -37, -28, -30, -35, -35, -37, -41, -41, -30, -11, 5, //25056
18, 32, 39, 37, 37, 41, 47, 53, 51, 51, 53, 43, 28, 7, -20, -39, //25072
-41, -39, -37, -41, -49, -47, -43, -45, -45, -45, -43, -33, -18, -1, 8, 5, //25088
8, 22, 37, 53, 62, 66, 77, 85, 81, 66, 43, 18, 7, 14, 18, 9, //25104
-12, -37, -54, -60, -62, -64, -70, -81, -77, -56, -39, -43, -55, -60, -47, -20, //25120
1, 18, 35, 45, 56, 81, 87, 78, 73, 66, 66, 68, 58, 43, 28, 12, //25136
1, -3, -12, -30, -48, -53, -50, -57, -64, -62, -56, -55, -58, -57, -49, -32, //25152
-18, -3, 22, 43, 51, 62, 70, 68, 60, 51, 47, 45, 37, 28, 18, 1, //25168
-16, -24, -34, -43, -45, -41, -37, -39, -47, -51, -49, -47, -41, -32, -20, -1, //25184
24, 49, 62, 60, 62, 64, 62, 68, 72, 58, 47, 39, 24, 3, -18, -43, //25200
-58, -60, -58, -58, -62, -64, -70, -74, -68, -58, -53, -41, -18, -3, 12, 28, //25216
33, 35, 51, 72, 87, 102, 104, 91, 81, 64, 45, 28, 9, -5, -12, -14, //25232
-18, -32, -53, -68, -79, -83, -74, -64, -58, -56, -53, -45, -39, -37, -28, -12, //25248
10, 30, 45, 64, 81, 83, 77, 74, 68, 58, 51, 39, 24, 16, 1, -16, //25264
-18, -16, -26, -43, -54, -58, -56, -60, -64, -62, -56, -49, -35, -20, -12, -3, //25280
7, 30, 58, 70, 72, 77, 77, 70, 64, 58, 47, 37, 28, 16, 1, -20, //25296
-41, -53, -60, -72, -77, -76, -75, -68, -72, -76, -68, -56, -37, -12, 9, 28, //25312
47, 62, 72, 81, 87, 89, 89, 91, 91, 81, 64, 43, 18, -3, -22, -35, //25328
-41, -47, -60, -68, -70, -77, -91, -98, -93, -83, -60, -39, -26, -18, -3, 20, //25344
41, 54, 64, 75, 83, 91, 97, 89, 72, 47, 24, 18, 16, 1, -10, -14, //25360
-22, -32, -41, -51, -58, -58, -60, -62, -60, -49, -41, -31, -22, -20, -14, 3, //25376
26, 41, 45, 47, 47, 56, 64, 58, 43, 32, 37, 37, 26, 7, -14, -18, //25392
-14, -14, -20, -30, -45, -47, -43, -45, -49, -56, -60, -45, -20, -7, -5, -11, //25408
-1, 29, 51, 58, 55, 52, 57, 68, 64, 47, 28, 12, 11, 18, 18, 3, //25424
-20, -36, -37, -30, -26, -45, -70, -70, -56, -51, -56, -56, -54, -41, -16, 14, //25440
41, 49, 43, 49, 70, 77, 70, 66, 66, 64, 55, 41, 28, 8, -10, -11, //25456
-14, -24, -31, -39, -49, -60, -74, -87, -85, -74, -66, -49, -26, -12, -7, 1, //25472
12, 20, 28, 41, 62, 81, 83, 68, 54, 51, 47, 37, 33, 34, 26, 13, //25488
8, 1, -15, -37, -57, -64, -60, -56, -51, -47, -49, -54, -59, -50, -26, -10, //25504
3, 15, 18, 24, 39, 49, 54, 51, 39, 41, 56, 62, 49, 24, 3, -1, //25520
13, 22, 9, -18, -37, -43, -43, -49, -60, -74, -81, -68, -37, -9, -7, -18, //25536
-14, 5, 28, 45, 45, 41, 41, 47, 58, 58, 43, 32, 33, 43, 45, 30, //25552
12, 1, -14, -32, -43, -58, -70, -74, -70, -62, -56, -55, -52, -36, -16, -5, //25568
1, 10, 22, 37, 51, 58, 56, 49, 49, 56, 58, 53, 39, 26, 22, 16, //25584
3, -5, -18, -35, -45, -49, -45, -47, -60, -68, -62, -51, -41, -24, -11, -3, //25600
5, 20, 33, 39, 35, 30, 35, 41, 47, 51, 49, 39, 26, 20, 20, 16, //25616
5, -3, -13, -18, -20, -29, -51, -73, -76, -70, -57, -39, -28, -22, -11, -1, //25632
10, 20, 16, 13, 26, 41, 56, 66, 58, 51, 47, 39, 47, 56, 41, 24, //25648
16, 3, -5, -22, -52, -72, -77, -72, -64, -62, -64, -68, -66, -51, -39, -30, //25664
-18, -5, 11, 35, 51, 54, 55, 58, 66, 72, 72, 75, 72, 66, 62, 47, //25680
20, 5, -3, -18, -28, -43, -60, -64, -70, -79, -75, -72, -75, -62, -37, -16, //25696
-5, -1, 3, 8, 20, 35, 39, 39, 47, 56, 60, 56, 51, 45, 36, 26, //25712
20, 12, -1, -18, -33, -41, -49, -58, -54, -41, -39, -35, -22, -16, -12, -3, //25728
7, 18, 22, 20, 30, 41, 43, 35, 24, 24, 28, 30, 28, 22, 8, -5, //25744
-16, -22, -24, -37, -55, -54, -43, -39, -39, -39, -41, -41, -37, -12, 22, 30, //25760
26, 28, 35, 43, 45, 39, 37, 41, 49, 66, 74, 56, 26, 9, 7, 7, //25776
-1, -18, -30, -39, -45, -54, -72, -91, -95, -79, -55, -41, -41, -37, -24, -12, //25792
-9, -10, -1, 13, 35, 62, 77, 74, 66, 68, 81, 87, 75, 58, 58, 62, //25808
51, 30, 3, -26, -45, -49, -49, -54, -72, -89, -81, -66, -66, -70, -70, -64, //25824
-47, -28, -16, -7, -5, -1, 18, 39, 43, 45, 60, 74, 81, 79, 70, 62, //25840
51, 41, 30, 16, -1, -12, -18, -20, -22, -35, -45, -45, -45, -41, -35, -35, //25856
-37, -26, -9, -5, -10, -7, 3, 14, 22, 31, 41, 47, 43, 31, 30, 27, //25872
3, -20, -20, -15, -24, -38, -45, -45, -43, -45, -41, -34, -26, -13, 5, 20, //25888
22, 14, 14, 24, 37, 49, 62, 68, 68, 77, 77, 60, 43, 28, 9, -3, //25904
-5, -7, -18, -43, -68, -85, -91, -91, -89, -83, -68, -60, -52, -39, -31, -32, //25920
-35, -22, 5, 37, 58, 64, 72, 81, 79, 74, 74, 81, 87, 87, 79, 70, //25936
47, 10, -12, -28, -47, -60, -58, -49, -43, -49, -60, -64, -70, -77, -66, -43, //25952
-30, -33, -34, -24, -11, -5, -1, 11, 24, 43, 64, 76, 77, 70, 51, 39, //25968
43, 39, 24, 10, 3, 3, 7, 1, -16, -32, -39, -34, -22, -15, -20, -30, //25984
-27, -13, -8, -20, -33, -34, -16, 16, 37, 35, 28, 22, 14, 16, 16, 5, //26000
-7, -5, 5, 14, 3, -20, -35, -33, -26, -24, -20, -16, -7, 5, 11, 3, //26016
-10, -16, -10, 7, 22, 28, 28, 31, 39, 47, 49, 41, 35, 33, 28, 18, //26032
-1, -22, -33, -35, -35, -35, -35, -37, -41, -43, -45, -47, -47, -43, -33, -18, //26048
-5, -5, -10, -3, 16, 33, 47, 62, 68, 68, 74, 75, 62, 45, 30, 24, //26064
26, 18, -1, -20, -39, -49, -49, -49, -56, -54, -47, -45, -54, -64, -66, -62, //26080
-49, -28, -1, 16, 24, 35, 47, 52, 51, 49, 53, 70, 87, 87, 72, 49, //26096
24, 3, -14, -18, -16, -16, -26, -35, -34, -39, -53, -68, -68, -56, -43, -26, //26112
-9, -9, -20, -16, -3, -3, -1, 16, 37, 49, 55, 54, 49, 37, 18, 12, //26128
12, 7, 5, 7, 7, -3, -22, -22, -11, -18, -24, -20, -16, -9, -9, -16, //26144
-18, -16, -18, -12, 9, 24, 22, 14, 22, 37, 37, 26, 16, 14, 22, 28, //26160
20, -1, -20, -32, -24, -11, -18, -37, -41, -26, -16, -18, -28, -43, -53, -39, //26176
-18, -8, -5, -10, -5, 22, 45, 49, 41, 34, 45, 66, 75, 64, 37, 18, //26192
28, 39, 24, 3, -14, -22, -14, -11, -28, -45, -54, -58, -56, -55, -58, -55, //26208
-52, -47, -31, -9, 1, 1, 5, 24, 49, 60, 60, 60, 56, 51, 47, 37, //26224
24, 16, 7, 7, 9, 1, -14, -28, -41, -49, -47, -43, -43, -43, -41, -41, //26240
-37, -24, -16, -14, 1, 24, 43, 58, 62, 58, 51, 45, 41, 41, 39, 30, //26256
26, 20, 14, 3, -14, -24, -33, -37, -33, -37, -56, -66, -66, -66, -60, -51, //26272
-49, -37, -14, -1, 7, 14, 20, 30, 45, 60, 66, 70, 64, 53, 47, 43, //26288
33, 24, 22, 18, 9, 1, -5, -20, -37, -43, -41, -39, -41, -47, -53, -49, //26304
-43, -39, -26, -7, 5, 16, 30, 39, 37, 28, 24, 30, 37, 37, 37, 30, //26320
18, 3, -9, -12, -14, -22, -26, -28, -35, -35, -35, -45, -54, -49, -39, -24, //26336
-1, 7, 5, 14, 30, 45, 55, 60, 64, 68, 64, 54, 47, 41, 28, 16, //26352
20, 18, -1, -24, -33, -37, -47, -53, -52, -58, -66, -64, -66, -68, -66, -66, //26368
-52, -22, -1, 5, 16, 31, 47, 56, 53, 52, 58, 68, 72, 64, 55, 41, //26384
22, 22, 32, 24, 7, -3, -16, -22, -28, -43, -58, -66, -66, -60, -54, -53, //26400
-52, -43, -26, -7, 5, 16, 28, 35, 41, 39, 34, 37, 43, 43, 41, 39, //26416
36, 31, 22, 14, 9, 3, -10, -24, -30, -37, -49, -60, -62, -60, -53, -45, //26432
-43, -37, -28, -18, -3, 16, 33, 41, 43, 49, 56, 53, 45, 43, 41, 43, //26448
51, 54, 47, 28, 5, -7, -10, -16, -26, -41, -54, -58, -58, -60, -68, -83, //26464
-77, -45, -16, 1, 5, 7, 14, 22, 28, 35, 43, 43, 43, 51, 58, 47, //26480
35, 26, 22, 22, 14, 5, -3, -18, -30, -39, -53, -62, -62, -56, -39, -31, //26496
-37, -31, -13, 3, 16, 18, 16, 26, 37, 47, 56, 53, 43, 39, 43, 43, //26512
37, 24, 12, 3, -9, -18, -18, -22, -37, -47, -58, -64, -66, -64, -58, -55, //26528
-52, -34, -8, 10, 20, 22, 22, 24, 34, 47, 56, 51, 41, 45, 51, 51, //26544
41, 28, 24, 22, 20, 18, 7, -14, -32, -45, -49, -41, -39, -49, -53, -47, //26560
-43, -37, -26, -20, -18, -8, 12, 28, 26, 9, -1, 11, 31, 41, 45, 53, //26576
51, 41, 39, 30, 14, -3, -9, -3, 1, -5, -24, -45, -56, -60, -58, -45, //26592
-35, -35, -26, -7, -3, -7, -9, -7, 9, 30, 43, 45, 49, 56, 51, 41, //26608
37, 39, 39, 41, 39, 20, -1, -14, -26, -35, -45, -60, -62, -55, -56, -58, //26624
-54, -53, -54, -36, -8, 10, 13, 16, 24, 29, 34, 41, 47, 52, 60, 70, //26640
72, 62, 45, 28, 16, 9, -3, -16, -24, -37, -56, -68, -74, -74, -66, -55, //26656
-43, -28, -16, -13, -14, -9, -1, 1, 14, 39, 51, 58, 70, 66, 54, 51, //26672
43, 39, 39, 37, 33, 20, -5, -28, -39, -45, -51, -66, -70, -58, -49, -51, //26688
-51, -56, -60, -47, -28, -3, 22, 28, 24, 28, 41, 49, 53, 56, 60, 66, //26704
74, 79, 79, 60, 26, -1, -12, -7, -9, -22, -39, -60, -74, -70, -62, -64, //26720
-72, -72, -58, -28, -5, -5, -18, -26, -18, 12, 39, 45, 47, 58, 74, 89, //26736
91, 73, 51, 41, 37, 37, 26, 1, -20, -43, -56, -53, -60, -74, -77, -66, //26752
-43, -26, -37, -43, -37, -39, -30, -7, 12, 26, 41, 56, 70, 79, 72, 64, //26768
64, 66, 70, 68, 56, 37, 10, -20, -41, -50, -57, -60, -62, -64, -64, -64, //26784
-74, -81, -81, -73, -49, -18, 5, 11, 16, 24, 28, 33, 43, 56, 68, 81, //26800
91, 97, 93, 68, 39, 22, 10, -1, -9, -16, -28, -39, -49, -56, -62, -66, //26816
-59, -50, -43, -33, -26, -22, -20, -18, -18, -12, 3, 20, 41, 58, 62, 58, //26832
49, 39, 32, 30, 24, 14, 5, -5, -14, -20, -30, -47, -56, -49, -37, -22, //26848
-16, -16, -20, -20, -14, -1, 3, 3, 14, 30, 49, 56, 51, 56, 58, 49, //26864
49, 51, 41, 24, 7, -7, -20, -35, -49, -49, -49, -56, -66, -68, -60, -51, //26880
-49, -51, -49, -39, -20, -3, 7, 12, 14, 18, 30, 47, 56, 62, 70, 72, //26896
77, 81, 75, 60, 37, 20, 10, 3, -5, -16, -30, -47, -58, -58, -51, -49, //26912
-58, -60, -49, -43, -37, -30, -33, -35, -28, -11, 14, 28, 32, 41, 55, 60, //26928
53, 51, 53, 54, 47, 30, 16, 3, -5, -9, -12, -16, -33, -39, -24, -14, //26944
-22, -47, -66, -58, -35, -18, -10, -11, -14, 1, 26, 39, 41, 30, 24, 45, //26960
70, 74, 56, 32, 18, 18, 20, 11, -7, -26, -34, -28, -28, -43, -66, -81, //26976
-72, -56, -47, -45, -45, -41, -28, -9, 1, 5, 20, 43, 66, 83, 91, 89, //26992
79, 70, 64, 53, 41, 28, 12, 7, 5, -14, -37, -52, -64, -60, -47, -49, //27008
-58, -64, -68, -68, -62, -51, -41, -28, -9, 20, 45, 58, 58, 47, 43, 55, //27024
68, 68, 62, 53, 39, 30, 24, 7, -16, -31, -32, -22, -11, -14, -28, -47, //27040
-66, -68, -51, -39, -47, -56, -41, -10, 16, 22, 16, 11, 16, 37, 66, 76, //27056
58, 39, 39, 51, 58, 39, 12, 1, -1, -3, -1, -3, -24, -47, -51, -43, //27072
-37, -45, -62, -68, -56, -41, -31, -24, -18, -14, -3, 18, 39, 47, 49, 58, //27088
62, 64, 66, 51, 33, 26, 22, 18, 18, 12, -3, -16, -26, -37, -47, -55, //27104
-60, -60, -58, -53, -49, -47, -41, -32, -18, 1, 26, 41, 51, 58, 57, 62, //27120
64, 52, 45, 45, 41, 37, 34, 20, -3, -22, -26, -24, -26, -34, -43, -53, //27136
-60, -60, -60, -62, -64, -62, -43, -9, 16, 24, 22, 24, 39, 56, 58, 51, //27152
53, 53, 51, 51, 49, 35, 9, -3, -1, 3, -3, -20, -37, -43, -43, -43, //27168
-47, -58, -70, -66, -47, -28, -11, 1, 12, 22, 33, 41, 43, 41, 39, 47, //27184
60, 64, 54, 39, 22, 11, 3, -8, -22, -33, -28, -18, -22, -41, -66, -79, //27200
-66, -47, -39, -37, -33, -26, -14, 3, 16, 18, 20, 33, 58, 81, 85, 68, //27216
49, 41, 41, 39, 35, 30, 18, 5, 3, -5, -22, -37, -53, -58, -49, -47, //27232
-51, -53, -58, -64, -64, -53, -31, -7, 9, 20, 22, 26, 41, 41, 34, 37, //27248
39, 41, 51, 56, 49, 35, 12, 3, 16, 24, 7, -10, -16, -20, -24, -33, //27264
-45, -53, -56, -47, -30, -20, -14, -16, -18, -5, 12, 20, 22, 26, 33, 37, //27280
35, 24, 18, 22, 24, 24, 20, 14, 3, -1, -5, -18, -30, -35, -30, -31, //27296
-30, -28, -34, -45, -43, -26, -13, -3, 3, 15, 33, 38, 35, 36, 35, 28, //27312
31, 43, 45, 34, 20, 20, 22, 13, 1, -7, -11, -14, -22, -32, -41, -53, //27328
-60, -58, -56, -55, -47, -34, -20, -5, 3, 5, 11, 20, 30, 39, 41, 41, //27344
51, 56, 53, 49, 39, 32, 35, 39, 31, 16, 3, 1, -5, -28, -51, -64, //27360
-74, -70, -53, -43, -45, -51, -53, -41, -22, -18, -20, -7, 12, 28, 45, 49, //27376
41, 37, 41, 49, 58, 62, 58, 55, 56, 47, 26, 3, -9, -14, -20, -26, //27392
-37, -49, -60, -64, -68, -64, -58, -54, -37, -12, 1, 1, -1, 3, 14, 18, //27408
22, 31, 37, 45, 58, 58, 51, 45, 39, 35, 30, 12, -12, -22, -30, -41, //27424
-49, -58, -64, -56, -39, -28, -28, -24, -16, -10, 5, 18, 16, 12, 18, 33, //27440
43, 49, 45, 37, 39, 43, 45, 41, 28, 12, 5, 1, -8, -22, -41, -60, //27456
-64, -55, -41, -39, -43, -37, -28, -26, -26, -20, -11, -1, 10, 26, 45, 45, //27472
29, 24, 33, 36, 35, 37, 41, 51, 52, 35, 14, -3, -18, -24, -22, -24, //27488
-30, -35, -35, -37, -39, -47, -54, -43, -22, -5, 5, 7, 5, 5, 7, 9, //27504
16, 26, 41, 58, 66, 66, 58, 39, 24, 20, 12, -3, -16, -30, -41, -39, //27520
-45, -62, -70, -75, -72, -52, -30, -20, -20, -26, -22, 3, 22, 28, 29, 41, //27536
66, 83, 87, 85, 75, 66, 68, 68, 56, 30, -1, -14, -18, -28, -47, -68, //27552
-89, -93, -81, -68, -66, -74, -77, -64, -41, -22, -16, -13, -3, 16, 43, 66, //27568
70, 62, 64, 68, 72, 77, 68, 54, 47, 43, 35, 22, 1, -24, -43, -51, //27584
-56, -56, -51, -47, -47, -45, -45, -49, -41, -28, -18, -14, -10, 3, 18, 22, //27600
22, 28, 34, 43, 55, 60, 60, 52, 32, 20, 13, -1, -12, -20, -31, -30, //27616
-31, -37, -35, -37, -33, -22, -22, -26, -20, -13, -10, -5, -7, -3, 14, 24, //27632
32, 45, 49, 45, 47, 54, 53, 43, 26, 12, 3, -7, -24, -28, -22, -26, //27648
-39, -51, -54, -55, -60, -55, -45, -43, -41, -28, -8, 10, 9, -3, 5, 33, //27664
53, 64, 72, 71, 68, 68, 62, 50, 39, 24, 18, 24, 22, 1, -26, -49, //27680
-56, -60, -66, -66, -64, -56, -41, -35, -37, -45, -54, -45, -18, 7, 22, 33, //27696
37, 41, 51, 58, 53, 51, 56, 62, 66, 56, 32, 5, -18, -28, -28, -32, //27712
-37, -30, -22, -18, -28, -47, -49, -47, -45, -26, -5, 5, 5, 5, 12, 22, //27728
20, 18, 30, 45, 56, 56, 43, 28, 14, -1, -7, -9, -20, -22, -12, -9, //27744
-20, -39, -52, -53, -43, -35, -22, -9, -5, -5, -1, 9, 10, 3, 7, 24, //27760
39, 51, 58, 60, 54, 41, 28, 24, 22, 12, 5, -1, -14, -26, -37, -41, //27776
-43, -51, -54, -47, -41, -32, -24, -28, -35, -35, -28, -12, 7, 14, 14, 24, //27792
39, 51, 60, 60, 49, 43, 47, 51, 51, 41, 18, -3, -9, -1, 1, -16, //27808
-37, -45, -39, -31, -34, -45, -57, -62, -55, -39, -26, -24, -30, -28, -7, 20, //27824
35, 32, 26, 35, 53, 60, 53, 47, 41, 37, 43, 41, 26, 7, -14, -18, //27840
-5, -7, -18, -24, -30, -32, -35, -41, -51, -62, -56, -30, -12, -7, -5, -5, //27856
-1, 12, 22, 26, 32, 37, 49, 62, 56, 35, 11, -3, -10, -5, 1, -3, //27872
-14, -18, -12, -14, -28, -47, -56, -45, -26, -16, -14, -16, -12, -3, 3, 18, //27888
35, 43, 54, 70, 77, 66, 45, 28, 26, 22, 7, -1, -3, -10, -18, -24, //27904
-37, -60, -79, -70, -47, -37, -47, -60, -62, -56, -41, -26, -18, -9, 7, 35, //27920
62, 72, 64, 56, 53, 58, 68, 73, 66, 49, 36, 29, 22, 10, -8, -22, //27936
-29, -26, -26, -34, -43, -53, -66, -72, -64, -53, -47, -41, -28, -14, -1, 7, //27952
16, 30, 37, 39, 43, 51, 50, 41, 28, 22, 24, 24, 16, 1, -9, -11, //27968
-12, -14, -16, -20, -31, -39, -35, -32, -33, -41, -47, -30, -3, 16, 24, 28, //27984
30, 30, 37, 45, 49, 45, 39, 45, 49, 41, 18, -5, -18, -22, -22, -20, //28000
-14, -22, -43, -53, -53, -58, -70, -74, -60, -33, -14, -9, -5, -3, -3, 5, //28016
24, 45, 54, 58, 70, 77, 62, 43, 33, 26, 28, 37, 43, 43, 26, -3, //28032
-20, -22, -41, -68, -76, -62, -41, -30, -39, -51, -62, -68, -58, -32, -10, 1, //28048
9, 22, 45, 56, 45, 28, 24, 39, 58, 72, 70, 55, 35, 18, 12, 14, //28064
5, -7, -9, -9, -10, -22, -49, -72, -81, -76, -58, -37, -22, -14, -7, -1, //28080
1, -3, -1, 11, 22, 28, 35, 43, 41, 32, 20, 16, 20, 28, 33, 34, //28096
28, 7, -9, -16, -22, -30, -37, -41, -37, -22, -14, -18, -24, -24, -22, -5, //28112
20, 28, 18, 14, 26, 39, 35, 20, 9, 9, 16, 22, 20, 12, -3, -20, //28128
-20, -14, -26, -47, -52, -45, -33, -28, -39, -45, -37, -26, -12, 5, 11, 18, //28144
30, 41, 49, 45, 41, 47, 56, 62, 64, 58, 45, 33, 22, 16, 14, 1, //28160
-20, -28, -32, -43, -56, -70, -87, -91, -85, -72, -55, -49, -49, -43, -26, -8, //28176
5, 20, 35, 51, 60, 62, 60, 62, 64, 68, 70, 70, 74, 66, 51, 39, //28192
16, -14, -28, -32, -39, -47, -60, -68, -66, -70, -81, -79, -64, -45, -24, -7, //28208
3, 1, -1, 3, 11, 26, 39, 47, 56, 66, 66, 54, 39, 24, 18, 14, //28224
9, 9, 7, -7, -30, -47, -49, -47, -51, -43, -26, -20, -10, 3, 1, -5, //28240
-5, -1, 13, 26, 30, 33, 32, 24, 22, 26, 28, 28, 24, 20, 18, 12, //28256
-1, -16, -30, -43, -41, -37, -45, -49, -43, -33, -28, -33, -35, -26, -7, 12, //28272
26, 28, 20, 20, 30, 43, 47, 35, 22, 35, 60, 72, 62, 35, 9, -1, //28288
1, -1, -14, -39, -58, -56, -49, -51, -64, -72, -64, -43, -28, -16, -7, -10, //28304
-7, 14, 30, 28, 32, 45, 60, 75, 72, 54, 39, 37, 47, 58, 49, 24, //28320
1, -20, -31, -43, -62, -76, -83, -81, -62, -49, -60, -70, -66, -47, -22, 5, //28336
18, 26, 41, 47, 45, 49, 52, 53, 66, 83, 91, 83, 62, 47, 33, 13, //28352
-3, -12, -14, -22, -49, -72, -70, -66, -79, -85, -77, -62, -41, -18, -9, -18, //28368
-26, -22, -3, 20, 33, 28, 35, 56, 70, 74, 66, 51, 41, 43, 47, 43, //28384
24, -1, -18, -20, -24, -31, -45, -58, -57, -49, -34, -26, -34, -41, -32, -18, //28400
-5, 3, 3, 1, 3, 18, 43, 60, 54, 45, 49, 56, 53, 37, 16, 5, //28416
1, -7, -12, -14, -33, -55, -66, -66, -58, -49, -41, -32, -22, -11, -3, -7, //28432
-14, -11, -5, 12, 39, 56, 58, 56, 51, 43, 43, 45, 39, 33, 28, 26, //28448
22, 5, -22, -41, -51, -51, -39, -30, -26, -28, -39, -43, -43, -45, -35, -16, //28464
-3, 5, 16, 22, 16, 7, 5, 20, 37, 45, 52, 68, 70, 49, 22, 1, //28480
-14, -22, -18, -3, -5, -24, -30, -30, -39, -53, -60, -49, -31, -16, -7, -3, //28496
-1, -12, -14, 5, 24, 32, 37, 47, 56, 64, 64, 51, 35, 28, 26, 26, //28512
26, 9, -20, -35, -37, -41, -49, -62, -68, -66, -56, -47, -41, -43, -47, -35, //28528
-11, 9, 16, 13, 22, 43, 58, 64, 64, 62, 70, 85, 81, 64, 41, 18, //28544
3, 3, -1, -18, -41, -66, -74, -62, -58, -62, -68, -72, -56, -30, -26, -30, //28560
-31, -30, -5, 31, 43, 45, 47, 52, 74, 87, 72, 54, 49, 54, 60, 56, //28576
30, -3, -28, -37, -28, -26, -43, -58, -56, -45, -41, -53, -75, -79, -68, -49, //28592
-22, -14, -14, 1, 18, 28, 41, 47, 49, 56, 62, 72, 72, 55, 39, 32, //28608
31, 24, 10, -3, -9, -14, -22, -28, -37, -54, -62, -56, -43, -31, -35, -47, //28624
-47, -28, -9, -3, -1, 5, 18, 39, 64, 77, 66, 39, 20, 26, 37, 33, //28640
18, 1, -7, -9, -12, -18, -37, -58, -60, -37, -12, -9, -24, -41, -45, -37, //28656
-26, -18, -7, 9, 26, 39, 47, 45, 37, 37, 47, 60, 64, 55, 41, 32, //28672
18, -7, -30, -41, -32, -18, -11, -12, -22, -45, -68, -79, -81, -66, -49, -35, //28688
-18, 1, 9, 9, 5, -1, 5, 26, 58, 85, 99, 89, 64, 43, 30, 24, //28704
18, 6, -1, 1, 11, 14, -5, -41, -62, -70, -66, -45, -33, -37, -43, -43, //28720
-35, -26, -32, -33, -11, 18, 45, 66, 64, 45, 31, 30, 41, 49, 37, 24, //28736
29, 32, 24, 7, -28, -50, -47, -41, -32, -20, -28, -43, -49, -53, -47, -41, //28752
-39, -24, 7, 31, 41, 43, 41, 41, 47, 60, 68, 62, 49, 43, 43, 35, //28768
14, -11, -28, -26, -14, -7, -18, -41, -64, -72, -62, -53, -54, -55, -52, -41, //28784
-22, -13, -16, -14, -1, 22, 49, 62, 53, 45, 49, 60, 60, 45, 30, 30, //28800
41, 43, 30, 5, -18, -24, -20, -16, -16, -28, -45, -47, -43, -41, -49, -62, //28816
-60, -35, -9, 3, 11, 9, 5, 16, 37, 49, 49, 39, 35, 43, 43, 28, //28832
14, 5, 3, 5, 5, 1, -5, -20, -37, -45, -47, -51, -60, -58, -41, -30, //28848
-33, -28, -16, -5, 9, 22, 34, 41, 45, 54, 68, 70, 53, 45, 49, 45, //28864
41, 37, 22, 3, -8, -7, -10, -24, -45, -55, -58, -66, -68, -70, -66, -64, //28880
-62, -45, -20, -5, -3, 3, 16, 30, 41, 45, 49, 58, 56, 45, 43, 51, //28896
47, 30, 22, 18, 9, -1, -7, -9, -18, -37, -47, -41, -35, -41, -45, -47, //28912
-51, -41, -18, 5, 12, 7, 8, 20, 35, 47, 52, 43, 31, 34, 45, 45, //28928
33, 14, 3, 1, -1, -1, -1, -14, -35, -51, -58, -58, -60, -60, -56, -47, //28944
-41, -32, -20, -16, -9, 5, 22, 39, 51, 51, 51, 58, 56, 45, 39, 39, //28960
43, 49, 51, 45, 24, -3, -14, -16, -26, -43, -47, -39, -35, -43, -49, -49, //28976
-56, -62, -47, -18, -1, 3, 8, 20, 31, 28, 18, 16, 24, 34, 39, 43, //28992
37, 20, 12, 11, 3, -7, -14, -16, -9, -12, -26, -37, -39, -41, -37, -22, //29008
-16, -14, -3, 16, 32, 31, 20, 16, 28, 45, 49, 41, 28, 20, 22, 33, //29024
32, 12, -3, -3, 1, -5, -20, -36, -45, -47, -50, -60, -73, -81, -79, -60, //29040
-35, -22, -18, -11, 5, 24, 37, 37, 32, 37, 53, 77, 93, 89, 72, 60, //29056
51, 45, 43, 39, 24, 3, -12, -16, -24, -51, -79, -89, -85, -72, -62, -56, //29072
-47, -43, -49, -45, -26, -11, -1, 10, 28, 47, 58, 56, 47, 39, 35, 41, //29088
56, 70, 66, 45, 28, 11, -9, -33, -45, -49, -51, -43, -32, -31, -41, -49, //29104
-55, -47, -30, -14, 7, 28, 39, 43, 45, 37, 30, 35, 39, 43, 49, 56, //29120
54, 32, 5, -9, -22, -35, -43, -45, -37, -32, -51, -74, -77, -72, -66, -45, //29136
-18, -5, 5, 18, 34, 45, 32, 14, 20, 43, 64, 77, 77, 64, 45, 32, //29152
37, 43, 28, 9, -3, -14, -16, -18, -37, -66, -91, -91, -64, -39, -33, -41, //29168
-49, -45, -30, -16, -1, 5, 5, 20, 39, 49, 49, 39, 28, 30, 45, 60, //29184
70, 66, 49, 35, 24, 14, -7, -28, -37, -37, -35, -35, -43, -51, -58, -64, //29200
-62, -45, -33, -30, -18, 1, 13, 18, 16, 12, 20, 35, 47, 54, 58, 56, //29216
56, 56, 43, 24, 14, 11, 3, -10, -20, -26, -34, -45, -49, -49, -53, -54, //29232
-47, -31, -16, -18, -22, -14, -1, 7, 16, 22, 24, 30, 41, 51, 56, 49, //29248
37, 32, 37, 34, 20, 1, -20, -35, -34, -26, -28, -43, -58, -49, -28, -18, //29264
-28, -39, -35, -22, -1, 20, 28, 20, 5, 10, 34, 49, 49, 43, 43, 49, //29280
